myid,RESP_RACE,pizza
2435496,2, 
2435497,1, 
2435502,1, 
2435503,1, 
2435505,1, 
2435506,1, 
2435508,1, 
2435509,1, 
2435511,1, 
2435522,1, 
2435535,1, 
2435537,1, 
2435542,1, 
2435543,1, 
2435545,4,4
2435546,1, 
2435551,1, 
2435552,1, 
2435554,1, 
2435570,1, 
2435572,1,4
2435575,1, 
2435579,1, 
2435580,1, 
2435581,1, 
2435586,1, 
2435587,1, 
2435601,4,2
2435603,4,4
2435609,1, 
2435610,4, 
2435612,1,4
2435613,1, 
2435614,1,1
2435615,1, 
2435616,1, 
2435617,1,1
2435632,2, 
2435634,4,2
2435635,1, 
2435644,1, 
2435650,1, 
2435651,1, 
2435652,1, 
2435653,4, 
2435656,1, 
2435657,1, 
2435659,1, 
2435660,3, 
2435662,2, 
2435663,2, 
2435665,1, 
2435666,1, 
2435668,4,1
2435669,1, 
2435674,1, 
2435676,1, 
2435677,1, 
2435679,1, 
2435680,2, 
2435682,1, 
2435683,1, 
2435685,1, 
2435691,1, 
2435692,1, 
2435698,3, 
2435699,3, 
2435704,1, 
2435709,1, 
2435710,1, 
2435712,1, 
2435713,1,2
2435715,1, 
2435721,1, 
2435722,1, 
2435724,1, 
2435727,1, 
2435728,1, 
2435736,1, 
2435738,1, 
2435741,1, 
2435743,1, 
2435744,1, 
2435746,1, 
2435747,1, 
2435749,1, 
2435753,1, 
2435757,1, 
2435758,1, 
2435760,2, 
2435761,1,2
2435765,1,3
2435766,1, 
2435768,1, 
2435769,1, 
2435771,1, 
2435774,1, 
2435775,1, 
2435777,1, 
2435779,1, 
2435785,1, 
2435787,1, 
2435788,1,1
2435795,1, 
2435796,1,2
2435798,2, 
2435803,1, 
2435804,1, 
2435806,1, 
2435807,1, 
2435809,1,1
2435810,1, 
2435811,1, 
2435814,4, 
2435815,4, 
2435816,4,3
2435832,1, 
2435836,4, 
2435846,1, 
2435847,1, 
2435850,2, 
2435852,1, 
2435853,4, 
2435885,1, 
2435886,4,1
2435887,4,1
2435888,4, 
2435889,4, 
2435891,1, 
2435901,1, 
2435919,1,1
2435920,1, 
2435922,1, 
2435924,4, 
2435925,4, 
2435926,1, 
2435928,1, 
2435929,4, 
2435931,1, 
2435932,1, 
2435937,1, 
2435938,1,2
2435939,1, 
2435947,1, 
2435952,1, 
2435955,1, 
2435958,1, 
2435966,1, 
2435976,1, 
2435977,1, 
2435981,4, 
2435986,3, 
2435989,1, 
2435990,1, 
2435992,3, 
2435993,3, 
2436009,1, 
2436010,1, 
2436014,1, 
2436015,1, 
2436017,1, 
2436018,1, 
2436021,1, 
2436022,1, 
2436030,1, 
2436031,1, 
2436037,1, 
2436049,4,1
2436057,1, 
2436058,1, 
2436060,1, 
2436061,4, 
2436062,4,4
2436063,1, 
2436065,1, 
2436066,1, 
2436068,1, 
2436069,1, 
2436077,2, 
2436079,1, 
2436085,1, 
2436086,1, 
2436090,1, 
2436091,1, 
2436096,2, 
2436098,2, 
2436116,1, 
2436120,1, 
2436131,1, 
2436133,1,4
2436134,1, 
2436135,1, 
2436137,1, 
2436139,1, 
2436141,1, 
2436142,1, 
2436143,1, 
2436144,1,1
2436147,1, 
2436149,1, 
2436150,1, 
2436155,3, 
2436170,1, 
2436177,1, 
2436178,1, 
2436184,1, 
2436185,1, 
2436187,1, 
2436188,1, 
2436202,1, 
2436213,4, 
2436214,1, 
2436215,3, 
2436217,4, 
2436218,4, 
2436219,1, 
2436230,1, 
2436231,4,2
2436232,4, 
2436234,4,2
2436235,4, 
2436239,1, 
2436240,1, 
2436242,1, 
2436243,1, 
2436250,1, 
2436251,1, 
2436259,2, 
2436261,2, 
2436262,2, 
2436267,1, 
2436268,4, 
2436271,1, 
2436272,1, 
2436288,1, 
2436289,4, 
2436290,1, 
2436291,1, 
2436293,1, 
2436294,1, 
2436297,2, 
2436303,1, 
2436304,4, 
2436305,1, 
2436310,1, 
2436311,2,4
2436312,2, 
2436317,1,1
2436318,1, 
2436323,1, 
2436324,4, 
2436338,2, 
2436342,4, 
2436343,4, 
2436349,1, 
2436352,1, 
2436355,3, 
2436356,2, 
2436357,1, 
2436360,1, 
2436367,1, 
2436368,1, 
2436371,1, 
2436372,1, 
2436383,4, 
2436384,4, 
2436397,1, 
2436398,1, 
2436399,4, 
2436400,1, 
2436401,1, 
2436404,1, 
2436407,1, 
2436408,1, 
2436410,4, 
2436411,4, 
2436416,1, 
2436417,1, 
2436419,1, 
2436422,4, 
2436424,2, 
2436425,1, 
2436427,1, 
2436430,1, 
2436431,1, 
2436436,4, 
2436440,4, 
2436441,4, 
2436442,4, 
2436445,1, 
2436446,1, 
2436447,1, 
2436456,1, 
2436458,1, 
2436460,1, 
2436461,1, 
2436470,1, 
2436471,1, 
2436475,1, 
2436480,3, 
2436489,1, 
2436490,1, 
2436492,3, 
2436493,3, 
2436494,3, 
2436496,1, 
2436497,1, 
2436510,1, 
2436512,1, 
2436513,1,1
2436516,1, 
2436518,1, 
2436527,1, 
2436529,1, 
2436530,1, 
2436532,3, 
2436533,3, 
2436534,3, 
2436535,3, 
2436536,3, 
2436538,3, 
2436539,3, 
2436544,1, 
2436547,1,1
2436550,2, 
2436551,2, 
2436552,2, 
2436558,1, 
2436562,2, 
2436571,1, 
2436573,1, 
2436574,1, 
2436578,1, 
2436579,1, 
2436587,1, 
2436593,1, 
2436598,1, 
2436599,1, 
2436606,1, 
2436607,1, 
2436611,1, 
2436615,1, 
2436616,1, 
2436621,1, 
2436622,1, 
2436634,1, 
2436635,1, 
2436636,1, 
2436638,1, 
2436640,1, 
2436641,4, 
2436660,1, 
2436661,1, 
2436662,1, 
2436664,1, 
2436666,1, 
2436667,1, 
2436669,1, 
2436670,1, 
2436671,1, 
2436673,1, 
2436674,1, 
2436679,2, 
2436687,2, 
2436688,2, 
2436709,1, 
2436710,1, 
2436717,1, 
2436718,4, 
2436719,4, 
2436724,1, 
2436725,1, 
2436731,3, 
2436732,3, 
2436738,1, 
2436740,1, 
2436743,1, 
2436744,1, 
2436747,1, 
2436749,1,4
2436750,1, 
2436757,1, 
2436760,1, 
2436761,1, 
2436767,2, 
2436768,2, 
2436771,1, 
2436778,1, 
2436779,1, 
2436789,1, 
2436796,1, 
2436798,1, 
2436799,1, 
2436807,1, 
2436813,1, 
2436814,1, 
2436822,1, 
2436823,1, 
2436826,1, 
2436830,1, 
2436831,1, 
2436833,1, 
2436849,4,1
2436850,1, 
2436853,2, 
2436856,1, 
2436857,1,4
2436862,1, 
2436864,2,4
2436871,2, 
2436873,1, 
2436879,4, 
2436881,2, 
2436883,2, 
2436886,1, 
2436887,1, 
2436892,2, 
2436893,2, 
2436894,2, 
2436896,1, 
2436902,1, 
2436903,1, 
2436905,1, 
2436913,1,4
2436914,1, 
2436918,1,4
2436919,1, 
2436920,1,1
2436922,1, 
2436923,1, 
2436927,2, 
2436929,1, 
2436930,1, 
2436933,1, 
2436934,1, 
2436935,1, 
2436937,2, 
2436938,2, 
2436943,1, 
2436945,1, 
2436946,1, 
2436947,1, 
2436949,1, 
2436951,1,4
2436952,1, 
2436953,1,4
2436962,1, 
2436963,1, 
2436965,1, 
2436966,1, 
2436969,4, 
2436970,1,2
2436974,1, 
2436975,4, 
2436976,1, 
2436999,4, 
2437000,4, 
2437010,1,4
2437011,4, 
2437012,1,4
2437017,4, 
2437018,4, 
2437019,4, 
2437021,4, 
2437022,4, 
2437023,4, 
2437039,1, 
2437051,1, 
2437054,4, 
2437055,1, 
2437056,4, 
2437060,1, 
2437067,1, 
2437068,1, 
2437069,1, 
2437071,1, 
2437072,1, 
2437074,1, 
2437075,1, 
2437076,1, 
2437090,2, 
2437091,4, 
2437102,1, 
2437107,1, 
2437110,2, 
2437112,1, 
2437113,1, 
2437123,1, 
2437128,4,2
2437129,4,2
2437131,4, 
2437134,4, 
2437136,1, 
2437138,1, 
2437139,1, 
2437141,1, 
2437144,4, 
2437145,4, 
2437150,1, 
2437151,4, 
2437163,1, 
2437176,1, 
2437177,1, 
2437179,1,4
2437180,1, 
2437182,2, 
2437184,1, 
2437185,1, 
2437186,1, 
2437189,1, 
2437191,1, 
2437192,1, 
2437194,1, 
2437195,1, 
2437207,1, 
2437208,1, 
2437209,1, 
2437211,1, 
2437212,1, 
2437232,1, 
2437233,1, 
2437235,1, 
2437236,1, 
2437241,1, 
2437242,1, 
2437246,1, 
2437247,1, 
2437249,1, 
2437255,1, 
2437261,1, 
2437268,1, 
2437269,1, 
2437270,4, 
2437271,1, 
2437273,2, 
2437274,1, 
2437277,2, 
2437281,2, 
2437283,2, 
2437284,2, 
2437296,1, 
2437297,1, 
2437298,1, 
2437300,1, 
2437302,1, 
2437309,1, 
2437310,1, 
2437311,1, 
2437317,1, 
2437318,1, 
2437320,1, 
2437321,1, 
2437324,1, 
2437325,1, 
2437327,1, 
2437329,4,1
2437330,2,4
2437331,2, 
2437333,1, 
2437335,1, 
2437336,1, 
2437338,1, 
2437339,1, 
2437344,1, 
2437345,1,2
2437347,1, 
2437348,1, 
2437352,1, 
2437353,1, 
2437358,1, 
2437359,1, 
2437361,1, 
2437362,1, 
2437366,1, 
2437368,1, 
2437372,1, 
2437373,1, 
2437374,1, 
2437376,1, 
2437377,1, 
2437383,1, 
2437384,4, 
2437387,3, 
2437388,3, 
2437389,3, 
2437392,1, 
2437393,1, 
2437394,1,4
2437395,1,4
2437403,1, 
2437404,1, 
2437405,1, 
2437414,2, 
2437419,1, 
2437420,1, 
2437422,1, 
2437423,1, 
2437428,1, 
2437429,1, 
2437431,1,2
2437432,1, 
2437443,1, 
2437445,1, 
2437450,1, 
2437453,2, 
2437455,2, 
2437456,2,2
2437465,2, 
2437466,2, 
2437482,1,3
2437484,1, 
2437485,1, 
2437489,1, 
2437492,2, 
2437500,1, 
2437501,1, 
2437519,2, 
2437527,1, 
2437528,1, 
2437530,2, 
2437533,1, 
2437534,1, 
2437540,1, 
2437542,1, 
2437543,1, 
2437548,1, 
2437554,1, 
2437555,1, 
2437556,1, 
2437557,1, 
2437560,1,1
2437561,1, 
2437568,1, 
2437569,1, 
2437570,1, 
2437576,2, 
2437578,1, 
2437579,3, 
2437580,3, 
2437582,1, 
2437583,1,4
2437585,1, 
2437586,1, 
2437596,2, 
2437599,1, 
2437600,1, 
2437601,1,3
2437603,1, 
2437604,1, 
2437608,2, 
2437609,2, 
2437621,2, 
2437632,1, 
2437633,1, 
2437635,2, 
2437638,1, 
2437639,1, 
2437641,1, 
2437642,1, 
2437648,1, 
2437650,1, 
2437651,1, 
2437653,4, 
2437655,1, 
2437656,1, 
2437658,1, 
2437659,1, 
2437660,1, 
2437666,1, 
2437667,1, 
2437669,1, 
2437670,1, 
2437671,1, 
2437677,1, 
2437687,1,4
2437688,1, 
2437689,1,4
2437699,1, 
2437700,1, 
2437703,1, 
2437713,1, 
2437714,1, 
2437716,1, 
2437721,1, 
2437728,1, 
2437729,1, 
2437731,1, 
2437732,1, 
2437734,2, 
2437737,1, 
2437738,1, 
2437739,1, 
2437743,1, 
2437744,1, 
2437753,3, 
2437754,3,3
2437759,1, 
2437760,1, 
2437762,1, 
2437763,4, 
2437764,4, 
2437765,2,3
2437768,1, 
2437769,1,1
2437770,1, 
2437773,1, 
2437774,4, 
2437776,3, 
2437780,2, 
2437781,2, 
2437785,1, 
2437786,1, 
2437787,1, 
2437789,4, 
2437803,1, 
2437804,1, 
2437813,1, 
2437822,2, 
2437823,4, 
2437853,1, 
2437854,1, 
2437857,1, 
2437865,1, 
2437867,1, 
2437871,1, 
2437872,1, 
2437873,1, 
2437887,1,3
2437888,1, 
2437890,1, 
2437898,1, 
2437900,1, 
2437901,1, 
2437908,1, 
2437910,1, 
2437912,1, 
2437913,1, 
2437921,1, 
2437922,1, 
2437930,1, 
2437931,1, 
2437933,1, 
2437946,1, 
2437947,1, 
2437954,1, 
2437969,1, 
2437970,1, 
2437971,1, 
2437973,1, 
2437974,1, 
2437975,1, 
2437977,1, 
2437984,1, 
2437987,1, 
2437988,1, 
2437993,1, 
2438005,1, 
2438006,1, 
2438015,4, 
2438016,4, 
2438017,4, 
2438022,1, 
2438023,1, 
2438024,1, 
2438025,1, 
2438035,2,1
2438036,2,1
2438038,1, 
2438040,1, 
2438041,1, 
2438043,1, 
2438044,1, 
2438051,2, 
2438052,2, 
2438054,1, 
2438055,1, 
2438057,1, 
2438058,1, 
2438059,1, 
2438060,1, 
2438062,1, 
2438075,1, 
2438076,1, 
2438077,1, 
2438080,1, 
2438082,2, 
2438083,2, 
2438093,1, 
2438095,1, 
2438107,1, 
2438108,1, 
2438117,1, 
2438118,1, 
2438127,1, 
2438136,1, 
2438137,1, 
2438151,1, 
2438155,1, 
2438156,1, 
2438157,1, 
2438158,1, 
2438160,1, 
2438163,1, 
2438164,1, 
2438192,1, 
2438193,1,1
2438195,1, 
2438198,1, 
2438201,2, 
2438202,2, 
2438204,1, 
2438205,1, 
2438207,1, 
2438214,2, 
2438215,2, 
2438225,1, 
2438226,1, 
2438228,1, 
2438231,1, 
2438234,1,4
2438235,1,4
2438244,2, 
2438248,1, 
2438251,1, 
2438252,1, 
2438253,1, 
2438255,1, 
2438256,1, 
2438258,1,3
2438262,1, 
2438282,1, 
2438283,1,4
2438290,1, 
2438291,1, 
2438295,1, 
2438296,1, 
2438298,1, 
2438299,1, 
2438304,1, 
2438305,1, 
2438306,1, 
2438308,1, 
2438309,1, 
2438310,1,4
2438312,1, 
2438313,1, 
2438320,1, 
2438322,1, 
2438323,1, 
2438325,1, 
2438326,1, 
2438330,1, 
2438331,1, 
2438333,2, 
2438334,2, 
2438335,2, 
2438341,1, 
2438342,1, 
2438344,1, 
2438345,1, 
2438347,1, 
2438348,1,2
2438350,1, 
2438353,1,3
2438354,1, 
2438356,2, 
2438388,4, 
2438396,4, 
2438411,1, 
2438412,1, 
2438426,4, 
2438429,1, 
2438434,1, 
2438435,1,2
2438437,3, 
2438439,1, 
2438440,1, 
2438445,3, 
2438446,3, 
2438449,4,4
2438451,4, 
2438452,1, 
2438453,4, 
2438454,1, 
2438461,1, 
2438466,1, 
2438467,1, 
2438469,1,2
2438470,1, 
2438472,1, 
2438475,1, 
2438476,1, 
2438477,1, 
2438479,1, 
2438480,1, 
2438485,1, 
2438487,1, 
2438488,1, 
2438490,1, 
2438491,1, 
2438493,1, 
2438494,1, 
2438495,1, 
2438497,4, 
2438498,4, 
2438511,4, 
2438513,1, 
2438527,1, 
2438528,1, 
2438529,1, 
2438533,1, 
2438534,1,4
2438536,4, 
2438537,1, 
2438538,1,1
2438539,4, 
2438540,1, 
2438548,1,4
2438549,1, 
2438560,4, 
2438561,1, 
2438562,1, 
2438588,4, 
2438595,4, 
2438607,1, 
2438612,1, 
2438613,1, 
2438615,1, 
2438617,1, 
2438618,1, 
2438623,4, 
2438626,1, 
2438627,1, 
2438628,4, 
2438630,1, 
2438631,1, 
2438632,1, 
2438636,1, 
2438637,1,1
2438644,1, 
2438646,1, 
2438659,1, 
2438660,1, 
2438662,1, 
2438664,1, 
2438665,1, 
2438679,1, 
2438680,4, 
2438688,2, 
2438689,2, 
2438694,1, 
2438701,3, 
2438702,1, 
2438703,1, 
2438704,1, 
2438705,1, 
2438716,4, 
2438717,1, 
2438719,4, 
2438723,1, 
2438724,1, 
2438734,1,3
2438735,1,3
2438745,1, 
2438746,1, 
2438750,1, 
2438752,1, 
2438755,1, 
2438756,1, 
2438760,1, 
2438763,3, 
2438766,1, 
2438767,1, 
2438769,1, 
2438770,1, 
2438773,1, 
2438774,1, 
2438776,1, 
2438778,1, 
2438791,1, 
2438793,4, 
2438794,4, 
2438796,3, 
2438797,4, 
2438799,1, 
2438810,1, 
2438812,2, 
2438817,1, 
2438823,1, 
2438824,1, 
2438826,1, 
2438832,1, 
2438834,1, 
2438849,1, 
2438850,1, 
2438853,1, 
2438854,1, 
2438861,1, 
2438862,1,1
2438869,1, 
2438870,1, 
2438871,1, 
2438876,1, 
2438877,1, 
2438879,2, 
2438880,4, 
2438882,1, 
2438884,1, 
2438885,1, 
2438886,1, 
2438887,1, 
2438898,1, 
2438900,1,1
2438901,1, 
2438903,1, 
2438904,1, 
2438918,1, 
2438919,1, 
2438920,1,2
2438923,1, 
2438925,1, 
2438926,1, 
2438927,1, 
2438935,1, 
2438936,1, 
2438937,1, 
2438942,1, 
2438944,1, 
2438945,1, 
2438946,1, 
2438955,1, 
2438956,1, 
2438961,1, 
2438962,1, 
2438964,2, 
2438965,2, 
2438966,4, 
2438967,2, 
2438982,1, 
2438983,1, 
2439009,1, 
2439021,1, 
2439027,1, 
2439029,1, 
2439036,1, 
2439037,1, 
2439041,4, 
2439042,1, 
2439043,4, 
2439044,4, 
2439048,1, 
2439049,1, 
2439063,1, 
2439064,1, 
2439065,1, 
2439070,1, 
2439072,1, 
2439078,3, 
2439079,3, 
2439080,3, 
2439081,3, 
2439086,1,1
2439091,1, 
2439096,1, 
2439104,1,2
2439105,1,2
2439106,1,2
2439107,1, 
2439108,1,2
2439114,1, 
2439115,1, 
2439120,1, 
2439124,1, 
2439136,1, 
2439137,1, 
2439141,1,4
2439142,1, 
2439146,1, 
2439147,1, 
2439149,1, 
2439150,1, 
2439155,1, 
2439156,1, 
2439160,1,1
2439162,4, 
2439164,1, 
2439168,1, 
2439170,4, 
2439171,4, 
2439176,4, 
2439177,4, 
2439178,4, 
2439179,4, 
2439180,4, 
2439181,4, 
2439199,4, 
2439220,1, 
2439221,1, 
2439225,1, 
2439226,1, 
2439230,1, 
2439235,1, 
2439236,1,2
2439238,1, 
2439239,1, 
2439241,1, 
2439250,1, 
2439251,1, 
2439252,1, 
2439258,1, 
2439266,1, 
2439272,1, 
2439281,4, 
2439282,1, 
2439285,1, 
2439286,1, 
2439297,4, 
2439302,2,4
2439303,2,4
2439312,1, 
2439313,1, 
2439316,1, 
2439318,4,1
2439319,4, 
2439324,1, 
2439326,1, 
2439331,1,2
2439332,4, 
2439333,4,2
2439335,1, 
2439336,1, 
2439338,1,2
2439340,1, 
2439341,1, 
2439368,1,4
2439371,1, 
2439374,1, 
2439375,1, 
2439377,1, 
2439378,1, 
2439393,1, 
2439396,1, 
2439398,1, 
2439399,1, 
2439400,1, 
2439401,1, 
2439403,1, 
2439404,1, 
2439423,1, 
2439424,1, 
2439432,1, 
2439433,1, 
2439434,1, 
2439444,1, 
2439448,1,1
2439449,4,1
2439450,4, 
2439456,1, 
2439459,3, 
2439465,1, 
2439470,1,4
2439474,2, 
2439484,1, 
2439486,1, 
2439496,1, 
2439497,1, 
2439499,1, 
2439508,2, 
2439509,2,1
2439510,2, 
2439512,1, 
2439516,1, 
2439517,1, 
2439518,1,1
2439533,1, 
2439546,1, 
2439551,1, 
2439552,1, 
2439553,1, 
2439555,1, 
2439556,1, 
2439559,1, 
2439560,1, 
2439566,2,1
2439567,2, 
2439568,2, 
2439570,1, 
2439571,1, 
2439576,1, 
2439577,1, 
2439580,1, 
2439581,1, 
2439584,2, 
2439585,2, 
2439586,2,1
2439606,1, 
2439608,1, 
2439621,1, 
2439623,1,1
2439624,1,4
2439627,1, 
2439628,1, 
2439629,1, 
2439631,1, 
2439651,1, 
2439652,1, 
2439657,1, 
2439661,1, 
2439670,1,4
2439673,1, 
2439675,2, 
2439676,4, 
2439677,2, 
2439679,1, 
2439682,1, 
2439694,1, 
2439707,1,1
2439714,1, 
2439718,1, 
2439719,1, 
2439733,1, 
2439734,1,4
2439740,1, 
2439741,1, 
2439743,1, 
2439744,1, 
2439746,1, 
2439751,1, 
2439754,1, 
2439755,1, 
2439756,1, 
2439757,1, 
2439758,1, 
2439764,1, 
2439765,1, 
2439776,1, 
2439778,1, 
2439779,1,1
2439788,1, 
2439789,1, 
2439791,1, 
2439792,1, 
2439798,1,1
2439799,1, 
2439802,1, 
2439803,1, 
2439805,1, 
2439806,1, 
2439811,1, 
2439812,1,4
2439813,1,4
2439823,1,3
2439824,1,3
2439826,2, 
2439828,1, 
2439830,1, 
2439832,1, 
2439838,1, 
2439840,1, 
2439842,1, 
2439850,1, 
2439851,1, 
2439852,1,1
2439853,1, 
2439858,1, 
2439863,1, 
2439864,1,2
2439868,1, 
2439869,1, 
2439872,1, 
2439873,1, 
2439875,1, 
2439894,1,3
2439895,1, 
2439897,1, 
2439914,1, 
2439915,1, 
2439917,1, 
2439918,1, 
2439920,2, 
2439921,2, 
2439922,2, 
2439924,1, 
2439926,1, 
2439927,1, 
2439934,1, 
2439935,1, 
2439940,1, 
2439941,1, 
2439943,1, 
2439944,1, 
2439946,1, 
2439947,1, 
2439949,1, 
2439950,1, 
2439955,1, 
2439956,1, 
2439958,1, 
2439959,1, 
2439963,1, 
2439964,1, 
2439978,1, 
2439979,1, 
2439981,1, 
2439982,1, 
2439984,1, 
2439985,1, 
2439992,1, 
2440003,1, 
2440004,1,4
2440007,1, 
2440008,1, 
2440014,1, 
2440015,1, 
2440016,4, 
2440017,1, 
2440025,1, 
2440026,1, 
2440028,1, 
2440030,1, 
2440031,1, 
2440037,1, 
2440044,1, 
2440046,1, 
2440049,1, 
2440050,1, 
2440052,1, 
2440055,3, 
2440056,3, 
2440070,1, 
2440073,1, 
2440074,3, 
2440086,1, 
2440088,1, 
2440089,1, 
2440095,1, 
2440097,1,2
2440102,1, 
2440109,1, 
2440113,1, 
2440115,2, 
2440116,4,1
2440119,2, 
2440121,1, 
2440125,1, 
2440127,1, 
2440128,1, 
2440130,1, 
2440131,1, 
2440133,4, 
2440141,1, 
2440146,1, 
2440156,1, 
2440173,4, 
2440180,1, 
2440181,4, 
2440183,4,2
2440184,4, 
2440185,4,2
2440196,4, 
2440199,1, 
2440200,1, 
2440220,1, 
2440222,3, 
2440224,1, 
2440232,3, 
2440233,3, 
2440235,1, 
2440239,1, 
2440242,1, 
2440250,1, 
2440251,1, 
2440256,1, 
2440258,1, 
2440267,1, 
2440271,1, 
2440273,1,3
2440274,1,3
2440275,1, 
2440280,1, 
2440282,1, 
2440283,1, 
2440291,1, 
2440299,1, 
2440300,1, 
2440305,1, 
2440306,1, 
2440309,1, 
2440311,1, 
2440312,1, 
2440314,1, 
2440315,1, 
2440320,1, 
2440321,1, 
2440322,1, 
2440324,1, 
2440327,2, 
2440328,2, 
2440330,1, 
2440331,1, 
2440333,1, 
2440334,1, 
2440336,2, 
2440338,1, 
2440339,1, 
2440341,1,2
2440343,1,1
2440349,1, 
2440351,1, 
2440352,1, 
2440354,1, 
2440356,1, 
2440358,1, 
2440359,1, 
2440367,1, 
2440368,1, 
2440369,1, 
2440371,1, 
2440372,1, 
2440375,4, 
2440380,1, 
2440381,1,1
2440383,1, 
2440385,1, 
2440388,1, 
2440392,1, 
2440397,3, 
2440398,3, 
2440402,1, 
2440407,1, 
2440408,1, 
2440410,1, 
2440411,1, 
2440421,1,2
2440424,1, 
2440435,1, 
2440436,1, 
2440450,4, 
2440453,4,3
2440454,1, 
2440460,1, 
2440463,1, 
2440465,1, 
2440477,4, 
2440490,4, 
2440491,4, 
2440492,4, 
2440493,4, 
2440494,4, 
2440495,4, 
2440503,1, 
2440504,1, 
2440507,1,2
2440509,1,2
2440517,4, 
2440518,4, 
2440519,4, 
2440520,1, 
2440521,1, 
2440527,1, 
2440529,1, 
2440537,1, 
2440551,2, 
2440552,2, 
2440554,2, 
2440558,2, 
2440559,2, 
2440560,2,3
2440563,1, 
2440564,1, 
2440565,1, 
2440566,1, 
2440568,1, 
2440570,1, 
2440571,1, 
2440574,1, 
2440575,4, 
2440586,1, 
2440587,1, 
2440609,4, 
2440616,1, 
2440617,1, 
2440618,1, 
2440620,1, 
2440621,1, 
2440622,1, 
2440623,1, 
2440629,1, 
2440657,2, 
2440658,2, 
2440659,2, 
2440660,2, 
2440661,2, 
2440671,2, 
2440673,1, 
2440675,1, 
2440688,1, 
2440693,1, 
2440694,1, 
2440695,1, 
2440702,1, 
2440704,1, 
2440705,1, 
2440710,1, 
2440711,1, 
2440716,2, 
2440717,2, 
2440732,1, 
2440733,1, 
2440742,1, 
2440745,2, 
2440746,2, 
2440753,2,2
2440754,2,2
2440755,2,2
2440759,1, 
2440761,3, 
2440762,3, 
2440779,1, 
2440780,1, 
2440782,4, 
2440784,1, 
2440785,1, 
2440799,1, 
2440800,1, 
2440802,1,2
2440803,1, 
2440811,1, 
2440812,1, 
2440813,1, 
2440816,1, 
2440820,1, 
2440821,1, 
2440822,1, 
2440823,1, 
2440827,1, 
2440828,1, 
2440832,1, 
2440833,1, 
2440841,1, 
2440851,1, 
2440852,1, 
2440856,1, 
2440857,1, 
2440877,1, 
2440883,1, 
2440886,2, 
2440887,2,1
2440895,1, 
2440902,1, 
2440903,1, 
2440907,2, 
2440910,1, 
2440911,1, 
2440913,1, 
2440916,1, 
2440917,1, 
2440920,1,1
2440921,1, 
2440934,2, 
2440935,1, 
2440937,2, 
2440938,4, 
2440940,1, 
2440941,4, 
2440942,1, 
2440947,1, 
2440953,1, 
2440954,1, 
2440967,1, 
2440975,1, 
2440976,1, 
2440978,1, 
2440992,3, 
2440998,1, 
2441010,1, 
2441013,1, 
2441014,1, 
2441015,1, 
2441017,1,3
2441019,1, 
2441032,2, 
2441034,1, 
2441042,1, 
2441043,1, 
2441050,1, 
2441059,1, 
2441060,1, 
2441066,3, 
2441067,3, 
2441068,3, 
2441072,1, 
2441073,1, 
2441087,1, 
2441088,4, 
2441100,1,2
2441101,4,2
2441104,1, 
2441105,1, 
2441107,4, 
2441109,4, 
2441118,4, 
2441126,4, 
2441129,1, 
2441130,1, 
2441131,1, 
2441132,1, 
2441144,1, 
2441145,3, 
2441149,1, 
2441154,1,3
2441156,1, 
2441168,1,4
2441169,1, 
2441171,1,1
2441172,1, 
2441174,1, 
2441175,1, 
2441177,1,2
2441178,4, 
2441179,1, 
2441185,1, 
2441186,1, 
2441191,2,4
2441192,2,4
2441193,2, 
2441200,2, 
2441209,4, 
2441210,1, 
2441212,1, 
2441213,1, 
2441216,1, 
2441217,1, 
2441219,4, 
2441220,4, 
2441225,1, 
2441226,1, 
2441228,1, 
2441238,1, 
2441243,1, 
2441244,1, 
2441245,1, 
2441254,1, 
2441256,1, 
2441257,1, 
2441261,4, 
2441262,4, 
2441263,4, 
2441266,4, 
2441271,4, 
2441272,1, 
2441274,4, 
2441275,1, 
2441278,1, 
2441279,1, 
2441280,4, 
2441281,4, 
2441283,4, 
2441284,1, 
2441285,4, 
2441296,4, 
2441297,4, 
2441310,4, 
2441311,4, 
2441312,4, 
2441313,2,2
2441314,4, 
2441315,4, 
2441317,1, 
2441318,1, 
2441325,1, 
2441341,1, 
2441347,1, 
2441348,1, 
2441350,4,4
2441351,4, 
2441352,4, 
2441353,4, 
2441362,1, 
2441363,1, 
2441370,1, 
2441371,4, 
2441378,1, 
2441379,1, 
2441380,1, 
2441383,1, 
2441395,1, 
2441425,1, 
2441426,1, 
2441428,1, 
2441431,1, 
2441441,1, 
2441443,1, 
2441445,1, 
2441447,1, 
2441448,1, 
2441454,1, 
2441456,1, 
2441457,1, 
2441463,1, 
2441464,1, 
2441466,1, 
2441467,1, 
2441469,1, 
2441471,1, 
2441472,1, 
2441474,1, 
2441475,1, 
2441477,1,3
2441482,1, 
2441493,1, 
2441494,1, 
2441500,1, 
2441501,1, 
2441506,1, 
2441517,1, 
2441519,1, 
2441520,1, 
2441522,1, 
2441523,1, 
2441531,1, 
2441532,1,3
2441534,1, 
2441535,1, 
2441538,1, 
2441540,1, 
2441541,1, 
2441543,1, 
2441544,1, 
2441545,1,1
2441546,1, 
2441548,1, 
2441550,1, 
2441570,1,2
2441571,1, 
2441575,1, 
2441579,1, 
2441583,1, 
2441584,1, 
2441594,1, 
2441595,1, 
2441597,1, 
2441599,1, 
2441601,1, 
2441602,1, 
2441612,1, 
2441622,1, 
2441624,1, 
